1985 1 3 1.71785e+16 0.4 #_orig_obs: 1 CPUE
1986 1 3 6.09635e+15 0.4 #_orig_obs: 1 CPUE
1987 1 3 6.00864e+15 0.4 #_orig_obs: 1 CPUE
1988 1 3 4.9313e+15 0.4 #_orig_obs: 1 CPUE
1989 1 3 1.44437e+15 0.4 #_orig_obs: 1 CPUE
1990 1 3 2.18679e+15 0.4 #_orig_obs: 1 CPUE
1991 1 3 1.04353e+15 0.4 #_orig_obs: 1 CPUE
1992 1 3 1.37801e+15 0.4 #_orig_obs: 1 CPUE
1993 1 3 5.38234e+14 0.4 #_orig_obs: 1 CPUE
1994 1 3 3.71273e+14 0.4 #_orig_obs: 1 CPUE
1995 1 3 3.12831e+14 0.4 #_orig_obs: 1 CPUE
1996 1 3 1.86992e+14 0.4 #_orig_obs: 1 CPUE
1997 1 3 1.62212e+14 0.4 #_orig_obs: 1 CPUE
1998 1 3 1.03604e+14 0.4 #_orig_obs: 1 CPUE
1999 1 3 1.26376e+14 0.4 #_orig_obs: 1 CPUE
2000 1 3 4.76231e+13 0.4 #_orig_obs: 1 CPUE
2001 1 3 6.08385e+13 0.4 #_orig_obs: 1 CPUE
2002 1 3 1.78069e+13 0.4 #_orig_obs: 1 CPUE
2003 1 3 1.2928e+13 0.4 #_orig_obs: 1 CPUE
2004 1 3 1.12729e+13 0.4 #_orig_obs: 1 CPUE
2005 1 3 7.97527e+12 0.4 #_orig_obs: 1 CPUE
2006 1 3 1.10311e+13 0.4 #_orig_obs: 1 CPUE
2007 1 3 7.84367e+12 0.4 #_orig_obs: 1 CPUE
2008 1 3 4.35364e+12 0.4 #_orig_obs: 1 CPUE
2009 1 3 3.71033e+12 0.4 #_orig_obs: 1 CPUE
2010 1 3 3.14682e+12 0.4 #_orig_obs: 1 CPUE
2011 1 3 1.40705e+12 0.4 #_orig_obs: 1 CPUE
2012 1 3 6.98154e+11 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_LengthBins
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1938 1 1 0 0 100  0 0 0 0 1 0 0 0 3 1 1 2 0 1 3 8 8 9 14 11 11 8 5 3 3 0 0 0 0 0 1 3 1 1 1 0 0 0 0 0 1 0 0 0 0
 1939 1 1 0 0 100  0 0 0 0 0 0 0 0 1 2 0 0 1 2 1 0 3 3 5 10 5 11 5 13 8 10 4 4 3 3 0 1 1 0 0 0 1 2 0 0 1 0 0 0 0
 1940 1 1 0 0 100  0 0 0 1 0 0 0 1 0 1 2 2 2 2 2 1 0 2 2 3 1 7 8 10 10 12 8 6 6 1 2 2 3 0 2 1 0 0 0 0 0 0 0 0 0
 1941 1 1 0 0 100  0 0 0 1 0 0 0 1 0 1 2 1 2 1 0 0 0 0 2 5 4 4 1 5 8 4 7 18 9 5 4 4 2 1 2 3 1 1 1 0 0 0 0 0 0
 1942 1 1 0 0 100  0 0 0 0 0 0 0 1 0 1 1 0 2 3 4 3 2 4 2 0 1 2 4 3 7 5 5 9 6 10 2 3 4 7 1 2 2 2 2 0 0 0 0 0 0
 1943 1 1 0 0 100  0 0 0 1 1 0 0 0 1 2 0 2 0 2 3 0 3 2 1 2 1 4 2 2 5 6 4 4 6 10 4 6 8 6 3 2 2 0 1 1 1 0 1 0 1
 1944 1 1 0 0 100  0 0 0 0 0 1 0 2 3 3 1 3 3 1 4 2 1 1 1 4 3 1 3 2 0 4 3 2 2 3 4 5 11 5 3 8 5 2 1 3 0 0 0 0 0
 1945 1 1 0 0 100  0 0 2 0 3 0 0 1 2 5 1 3 3 4 1 1 2 1 2 2 1 0 3 2 3 4 3 1 10 1 5 7 5 5 5 2 1 4 1 0 4 0 0 0 0
 1946 1 1 0 0 100  0 0 1 0 0 0 1 1 4 6 7 5 0 1 3 4 5 5 1 2 1 2 5 4 6 0 5 1 1 3 3 4 4 2 3 3 2 1 1 0 1 0 0 2 0
 1947 1 1 0 0 100  0 0 0 3 3 0 0 0 3 5 6 5 4 1 9 10 4 4 1 2 3 3 2 1 2 1 3 0 6 4 3 1 1 1 0 2 1 4 1 0 1 0 0 0 0
 1948 1 1 0 0 100  0 2 10 23 37 24 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1949 1 1 0 0 100  0 0 0 0 0 0 0 15 19 22 16 16 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1950 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 1 2 11 15 20 22 16 6 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1951 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 5 11 25 14 12 12 6 7 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1952 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 4 8 11 15 18 14 9 4 7 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1953 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 7 7 14 7 12 13 12 10 3 2 3 2 1 3 0 0 0 0 0 0 0 0 0 0 0
 1954 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 3 4 10 9 15 13 13 9 3 6 3 5 1 0 0 0 0 0 0 0 0 0 0
 1955 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 5 2 7 11 12 8 9 13 12 6 5 3 2 0 0 0 0 0 0 0 0 0
 1956 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 4 5 11 5 9 19 8 6 8 7 2 3 4 4 1 1 0 0 0 0
 1957 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 4 1 3 2 4 5 4 12 16 16 8 7 7 1 2 2 0 1 0 0 0
 1958 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 4 7 3 7 13 7 15 10 7 7 5 4 0 0 3 1 1 1 0
 1959 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 4 6 13 8 12 6 9 8 10 1 4 9 4 0 0 1 1
 1960 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 8 6 3 5 9 10 5 6 7 10 6 4 2 5 3 2 2
 1961 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 4 8 7 9 7 11 10 14 6 3 4 5 4 2 1 1
 1962 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 4 3 6 9 6 9 11 13 3 11 5 7 3 2 1 2 0
 1963 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 10 8 2 4 11 9 9 6 6 13 3 4 5 3 0 4
 1964 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 3 1 4 12 15 7 12 8 8 7 8 5 5 0 1 1
 1965 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 5 6 7 5 6 7 7 9 8 6 14 5 4 3 3
 1966 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 2 2 3 4 2 3 9 11 6 17 4 6 7 6 6 1 5
 1967 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 7 4 3 9 6 11 6 7 8 7 9 6 7 3 0 5
 1968 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 2 3 6 5 2 6 5 6 12 11 7 11 5 3 4 1 7
 1969 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 2 2 6 4 9 10 7 7 7 11 9 6 2 5 4 4
 1970 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 3 0 2 4 7 4 8 11 6 10 10 12 1 6 1 8
 1971 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 4 9 5 12 9 8 13 6 6 7 5 1 4 6
 1972 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 5 4 8 6 11 10 4 10 7 9 5 6 3 2 6
 1973 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 0 5 2 9 10 8 8 9 11 8 6 8 3 0 6
 1974 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 4 3 5 5 7 14 8 6 8 7 7 9 5 2 7
 1975 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 1 1 7 5 4 6 7 13 10 4 10 2 9 4 4 8
 1976 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 1 2 1 3 8 11 7 4 6 11 5 5 11 7 8 2 5
 1977 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 5 8 6 5 8 10 6 9 14 3 6 5 1 3 8
 1978 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 5 5 4 9 1 9 10 12 8 10 6 4 5 6 3
 1979 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 5 5 11 11 10 11 10 4 9 8 5 2 2 3
 1980 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 0 2 1 3 4 4 4 12 4 6 10 7 11 7 4 1 5 9
 1981 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 1 4 6 7 10 15 8 6 7 9 5 7 3 3 4
 1982 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 6 5 4 6 3 6 7 9 11 11 9 7 3 3 1 5
 1983 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 3 3 5 5 10 12 9 5 13 6 5 3 3 4 6
 1984 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 4 3 6 6 5 10 12 8 7 7 10 5 5 3 4
 1985 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 1 9 5 3 5 8 6 13 11 8 4 10 6 3 5
 1986 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 2 7 4 4 12 7 11 9 6 6 13 7 4 2 3
 1987 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 3 3 7 5 7 13 7 5 10 9 9 6 4 1 6
 1988 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 1 3 13 5 15 7 11 10 7 7 6 2 3 3 2
 1989 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 1 2 3 6 7 15 8 8 7 6 8 3 7 11
 1990 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 3 4 5 10 5 9 12 10 9 5 7 3 4 6
 1991 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 2 7 9 8 4 12 5 10 10 4 8 9 4 1 3
 1992 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 4 3 5 8 8 8 11 6 11 5 2 7 6 7
 1993 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 4 3 4 9 8 7 6 6 7 9 9 9 5 2 8
 1994 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 4 3 9 3 5 11 6 11 9 6 4 5 7 5 6
 1995 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 2 1 2 7 6 10 6 7 14 9 4 3 6 6 0 11
 1996 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 7 6 7 7 6 8 9 10 4 6 6 2 6 5 6
 1997 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 7 6 10 8 12 7 5 5 8 9 2 5 10
 1998 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 2 7 3 5 6 12 7 5 13 11 1 6 6 8 1 2
 1999 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 5 3 10 10 13 6 10 12 5 4 4 2 2 7
 2000 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 1 1 1 3 5 5 7 12 4 5 12 7 10 9 2 5 3 3
 2001 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 4 3 5 6 9 10 2 8 11 9 5 8 2 6 4
 2002 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 6 6 8 7 6 13 10 12 5 5 1 1 4 3 8
 2003 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 3 4 4 8 10 7 12 8 11 12 2 3 5 6
 2004 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 6 8 11 9 6 13 7 10 7 9 2 3
 2005 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 11 6 11 7 12 8 9 6 4 5 7 3 1 6
 2006 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 1 3 10 7 5 2 10 9 7 10 11 7 6 3 5
 2007 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 4 4 3 7 3 6 9 13 12 8 7 4 5 3 4 3
 2008 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 2 5 7 5 10 9 8 10 4 9 9 3 6 2 8
 2009 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 0 2 1 4 6 4 5 6 7 11 10 8 8 4 6 5 3 5
 2010 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 2 3 2 3 6 3 11 14 11 7 8 2 7 9 2 6
 2011 1 1 0 0 100  0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 5 3 6 8 7 5 10 9 7 10 4 5 3 12
 2012 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 4 4 2 7 5 8 8 7 10 9 6 4 1 7 3 10
 1938 1 2 0 0 100  0 0 0 0 1 1 1 0 2 0 1 0 1 1 5 6 9 10 10 11 10 10 5 3 1 1 2 1 1 0 1 2 0 1 0 0 1 2 0 0 0 0 0 0 0
 1939 1 2 0 0 100  0 0 0 3 3 0 0 0 0 1 0 1 2 0 3 2 3 3 5 2 7 11 12 12 8 7 4 4 2 0 0 1 1 0 2 0 0 0 0 0 0 0 0 1 0
 1940 1 2 0 0 100  0 0 1 4 2 1 0 2 0 2 0 0 1 0 0 0 4 0 3 2 5 6 3 9 10 6 7 4 5 6 3 2 3 3 1 3 1 0 0 0 0 0 0 0 1
 1941 1 2 0 0 100  0 0 2 0 1 0 1 0 1 1 6 4 1 0 0 0 1 0 1 2 2 2 2 2 6 6 14 8 3 9 5 3 1 4 0 3 3 3 1 0 0 0 1 1 0
 1942 1 2 0 0 100  0 0 0 0 0 0 0 0 0 2 2 2 1 2 2 3 2 1 1 1 2 1 5 2 5 4 8 10 5 5 8 9 3 2 4 3 2 0 2 1 0 0 0 0 0
 1943 1 2 0 0 100  0 1 2 1 0 0 2 0 2 3 4 2 4 0 0 0 2 2 1 1 4 4 5 3 3 4 0 3 7 9 7 6 3 7 2 2 2 1 1 0 0 0 0 0 0
 1944 1 2 0 0 100  0 0 1 4 5 0 1 1 1 3 2 1 0 0 1 2 3 3 2 3 0 1 4 1 6 2 4 6 4 6 7 2 4 4 6 2 4 2 1 1 0 0 0 0 0
 1945 1 2 0 0 100  0 0 6 9 5 1 0 1 4 4 2 1 0 1 0 2 2 1 0 4 1 0 2 0 3 0 1 3 5 1 6 3 4 5 8 3 4 3 3 0 2 0 0 0 0
 1946 1 2 0 0 100  0 1 0 4 4 3 2 4 6 7 4 4 5 4 3 4 0 3 1 0 1 1 0 2 3 1 3 1 0 4 3 5 1 1 1 2 2 5 1 2 0 1 1 0 0
 1947 1 2 0 0 100  0 0 4 1 2 1 1 4 3 2 2 2 3 9 7 4 3 6 4 1 3 1 3 0 5 0 2 1 0 2 2 3 1 2 3 1 7 0 1 2 1 0 1 0 0
 1948 1 2 0 0 100  0 4 17 27 39 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1949 1 2 0 0 100  0 0 0 0 0 1 5 8 18 25 26 15 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1950 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 3 10 7 14 27 20 11 5 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1951 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 5 6 13 16 16 19 8 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1952 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 6 8 4 14 16 12 14 8 5 3 4 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1953 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 11 5 8 6 13 10 7 19 3 8 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0
 1954 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 7 3 10 8 11 10 17 6 7 5 6 4 3 0 0 1 0 0 0 0 0 0 0 0
 1955 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 6 7 13 13 4 19 7 7 4 7 5 2 2 0 0 0 0 0 0 0 0
 1956 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 5 2 3 8 10 11 8 15 13 4 7 2 1 2 2 1 2 0 0 0 0
 1957 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 2 5 5 3 5 12 6 10 7 6 18 3 8 3 1 0 2 0 0 0 0
 1958 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 4 3 8 8 7 13 10 9 10 7 6 2 3 1 1 2 1 0 0
 1959 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 3 4 8 7 14 9 11 13 5 8 5 3 2 2 0 1 0
 1960 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 10 7 4 7 13 11 6 8 10 6 4 3 2 3 2 1 1
 1961 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 3 1 2 4 8 5 11 3 14 7 9 4 9 5 4 2 3 0 1
 1962 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 3 2 2 5 7 9 7 14 4 9 4 10 10 3 1 3 2
 1963 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 3 6 5 10 9 10 8 9 9 9 5 6 5 2 1
 1964 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 7 7 5 14 8 8 10 5 8 8 3 2 1 2 6
 1965 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 6 5 5 1 6 5 8 10 14 6 10 8 4 1 5 1
 1966 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 6 7 6 7 7 7 10 12 6 7 3 7 3 4
 1967 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 1 3 2 6 10 12 8 10 6 9 4 5 5 4 5 2
 1968 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 3 10 0 6 6 7 7 9 7 13 8 5 7 3 2 3
 1969 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 6 3 4 3 9 9 5 9 8 8 8 8 7 4 2 4
 1970 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 3 2 5 5 7 7 14 5 8 8 10 6 6 3 4
 1971 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 5 9 9 9 9 8 5 3 8 7 6 12 3 1
 1972 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 5 3 4 10 3 12 9 10 7 7 10 5 4 0 6
 1973 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 3 0 4 7 7 10 5 7 11 14 7 4 5 6 3 4
 1974 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 3 5 3 8 3 13 10 10 8 9 2 8 5 2 6
 1975 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 2 6 2 10 10 10 12 13 7 5 2 5 5 0 7
 1976 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 3 4 2 5 3 11 11 2 10 11 7 7 5 8 2 4 2
 1977 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 3 5 6 8 11 2 6 8 18 7 3 5 3 5 6
 1978 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 6 5 2 5 4 13 10 14 9 5 7 5 2 8
 1979 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 3 6 11 8 5 4 5 9 10 7 6 3 7 6 7
 1980 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 2 3 3 3 10 9 7 11 6 12 7 7 5 2 8
 1981 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 3 3 6 8 8 3 11 10 9 11 4 5 6 4 5
 1982 1 2 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 2 5 5 4 9 8 7 8 8 4 7 6 7 8 4 2 3
